Authors,Title,Year,Source title,Volume,Issue,Page start,Page end,Abstract,Author Keywords
"Hanlon M., Maydew E.L., Thornock J.R.",Taking the long way home: U.S. tax evasion and offshore investments in U.S. equity and debt markets,2015,Journal of Finance,70,1,257,287,"We empirically investigate one form of illegal investor-level tax evasion and its effect on foreign portfolio investment. In particular, we examine a form of round-tripping tax evasion in which U.S. individuals hide funds in entities located in offshore tax havens and then invest those funds in U.S. securities markets. Employing Becker's (1968) economic theory of crime, we identify the tax evasion component by examining how foreign portfolio investment varies with changes in the incentives to evade and the risks of detection. To our knowledge, this is the first empirical evidence of investor-level tax evasion affecting cross-border equity and debt investment.",
"Hendershott T., Madhavan A.",Click or call? Auction versus search in the over-the-counter market,2015,Journal of Finance,70,1,419,447,"Over-the-counter (OTC) markets dominate trading in many asset classes. Will electronic trading displace traditional OTC ""voice"" trading? Can electronic and voice systems coexist? What types of securities and trades are best suited for electronic trading? We study these questions by focusing on an innovation in electronic trading technology that enables investors to simultaneously search many bond dealers. We show that periodic one-sided electronic auctions are a viable and important source of liquidity even in inactively traded instruments. These mechanisms are a natural compromise between bilateral search in OTC markets and continuous double auctions in electronic limit order books.",
"Gennaioli N., Shleifer A., Vishny R.",Money doctors,2015,Journal of Finance,70,1,91,114,"We present a new model of investors delegating portfolio management to professionals based on trust. Trust in the manager reduces an investor's perception of the riskiness of a given investment, and allows managers to charge fees. Money managers compete for investor funds by setting fees, but because of trust, fees do not fall to costs. In equilibrium, fees are higher for assets with higher expected return, managers on average underperform the market net of fees, but investors nevertheless prefer to hire managers to investing on their own. When investors hold biased expectations, trust causes managers to pander to investor beliefs.",
Sheen A.,The Real Product Market Impact of Mergers,,Journal of Finance,69,6,2651,2688,"I document sources of value creation in mergers by analyzing novel data on the quality and price of goods sold by merging firms. When two competitors in a product market merge, their products converge in quality, and prices fall relative to the competition. These effects take two to three years to be fully realized and are stronger in mature industries. Prices do not fall, however, when the acquirer is diversifying into a new product market. This direct evidence of real changes induced by merger activity is consistent with consolidation by related merging firms to achieve operational efficiencies and lower costs.",
"Diamond D.W., He Z.",A theory of debt maturity: The long and short of debt overhang,2014,Journal of Finance,69,2,719,762,"Debt maturity influences debt overhang, the reduced incentive for highly levered borrowers to make real investments because some value accrues to debt. Reducing maturity can increase or decrease overhang even when shorter term debt's value depends less on firm value. Future overhang is more volatile for shorter term debt, making future investment incentives volatile and influencing immediate investment incentives. With immediate investment, shorter term debt typically imposes lower overhang; longer term debt can impose less if asset volatility is higher in bad times. For future investments, reduced correlation between assets-in-place and investment opportunities increases the shorter term debt overhang. ? 2014 The American Finance Association.",
"Ahern K.R., Harford J.",The importance of industry links in merger waves,2014,Journal of Finance,69,2,527,576,"We represent the economy as a network of industries connected through customer and supplier trade flows. Using this network topology, we find that stronger product market connections lead to a greater incidence of cross-industry mergers. Furthermore, mergers propagate in waves across the network through customer-supplier links. Merger activity transmits to close industries quickly and to distant industries with a delay. Finally, economy-wide merger waves are driven by merger activity in industries that are centrally located in the product market network. Overall, we show that the network of real economic transactions helps to explain the formation and propagation of merger waves. ? 2014 The American Finance Association.",
"Gennaioli N., Martin A., Rossi S.","Sovereign default, domestic banks, and financial institutions",2014,Journal of Finance,69,2,819,866,"We present a model of sovereign debt in which, contrary to conventional wisdom, government defaults are costly because they destroy the balance sheets of domestic banks. In our model, better financial institutions allow banks to be more leveraged, thereby making them more vulnerable to sovereign defaults. Our predictions: government defaults should lead to declines in private credit, and these declines should be larger in countries where financial institutions are more developed and banks hold more government bonds. In these same countries, government defaults should be less likely. Using a large panel of countries, we find evidence consistent with these predictions. ? 2014 the American Finance Association.",
"Calvet L.E., Sodini P.",Twin picks: Disentangling the determinants of risk-taking in household portfolios,2014,Journal of Finance,69,2,867,906,"This paper investigates risk-taking in the liquid portfolios held by a large panel of Swedish twins. We document that the portfolio share invested in risky assets is an increasing and concave function of financial wealth, leading to different risk sensitivities across investors. Human capital, which we estimate directly from individual labor income, also affects risk-taking positively, while internal habit and expenditure commitments tend to reduce it. Our microfindings lend strong support to decreasing relative risk aversion and habit formation preferences. Furthermore, heterogeneous risk sensitivities across investors help reconcile individual preferences with representative-agent models. ? 2014 the American Finance Association.",
Carvalho D.,The real effects of government-owned banks: Evidence from an emerging market,2014,Journal of Finance,69,2,577,609,"Using plant-level data for Brazilian manufacturing firms, this paper provides evidence that government control over banks leads to significant political influence over the real decisions of firms. I find that firms eligible for government bank lending expand employment in politically attractive regions near elections. These expansions are associated with additional (favorable) borrowing from government banks. Further, these persistent expansions take place just before competitive elections, and are associated with lower future employment growth by firms in other regions. The analysis suggests that politicians in Brazil use bank lending to shift employment towards politically attractive regions and away from unattractive regions. ? 2014 The American Finance Association.",
"Johannes M., Korteweg A., Polson N.","Sequential learning, predictability, and optimal portfolio returns",2014,Journal of Finance,69,2,611,644,"This paper finds statistically and economically significant out-of-sample portfolio benefits for an investor who uses models of return predictability when forming optimal portfolios. Investors must account for estimation risk, and incorporate an ensemble of important features, including time-varying volatility, and time-varying expected returns driven by payout yield measures that include share repurchase and issuance. Prior research documents a lack of benefits to return predictability, and our results suggest that this is largely due to omitting time-varying volatility and estimation risk. We also document the sequential process of investors learning about parameters, state variables, and models as new data arrive. ? 2014 the American Finance Association.",
"Kogan L., Papanikolaou D.","Growth opportunities, technology shocks, and asset prices",2014,Journal of Finance,69,2,675,718,"We explore the impact of investment-specific technology (IST) shocks on the cross section of stock returns. Using a structural model, we show that IST shocks have a differential effect on the value of assets in place and the value of growth opportunities. This differential sensitivity to IST shocks has two main implications. First, firm risk premia depend on the contribution of growth opportunities to firm value. Second, firms with similar levels of growth opportunities comove with each other, giving rise to the value factor in stock returns and the failure of the conditional CAPM. Our empirical tests confirm the model's predictions. ? 2014 the American Finance Association.",
Malherbe F.,Self-fulfilling liquidity dry-ups,2014,Journal of Finance,69,2,947,970,"I analyze a model in which holding cash imposes a negative externality: it worsens future adverse selection in markets for long-term assets, which impairs their role for liquidity provision. Adverse selection worsens when potential sellers of long-term assets hold more cash because then fewer sales reflect cash needs, and proportionally more sales reflect private information. Moreover, future market illiquidity makes current cash holding more appealing. This feedback effect may result in hoarding behavior and a market breakdown, which I interpret as a self-fulfilling liquidity dry-up. This mechanism suggests that imposing liquidity requirements on financial institutions may backfire. ? 2014 the American Finance Association.",
"Bradley D., Clarke J., Lee S., Ornthanalai C.",Are analysts' recommendations informative? Intraday evidence on the impact of time stamp delays,2014,Journal of Finance,69,2,645,673,"We demonstrate that time stamps reported in I/B/E/S for analysts' recommendations released during trading hours are systematically delayed. Using newswire-reported time stamps, we find 30-minute returns of 1.83% (-2.10%) for upgrades (downgrades), but for this subset of recommendations we find corresponding returns of -0.07% (-0.09%) using I/B/E/S-reported time stamps. We also examine the information content of recommendations relative to management guidance and earnings announcements. Our evidence suggests that analysts' recommendations are the most important information disclosure channel examined. ? 2014 The American Finance Association.",
"Peng L., Roell A.",Managerial incentives and stock price manipulation,2014,Journal of Finance,69,2,487,526,"We present a rational expectations model of optimal executive compensation in a setting where managers are in a position to manipulate short-term stock prices and the manipulation propensity is uncertain. We analyze the tradeoffs involved in conditioning pay on long- versus short-term performance and show how manipulation, and investors' uncertainty about it, affects the equilibrium pay contract and the informativeness of prices. Firm and manager characteristics determine the optimal compensation scheme: the strength of incentives, the pay horizon, and the use of options. We consider how corporate governance and disclosure regulations can help create an environment that enables better contracting. ? 2014 the American Finance Association.",
"Frydman C., Barberis N., Camerer C., Bossaerts P., Rangel A.",Using neural data to test a theory of investor behavior: An application to realization utility,2014,Journal of Finance,69,2,907,946,"We conduct a study in which subjects trade stocks in an experimental market while we measure their brain activity using functional magnetic resonance imaging. All of the subjects trade in a suboptimal way. We use the neural data to test a ""realization utility"" explanation for their behavior. We find that activity in two areas of the brain that are important for economic decision-making exhibit activity consistent with the predictions of realization utility. These results provide support for the realization utility model. More generally, they demonstrate that neural data can be helpful in testing models of investor behavior. ? 2014 the American Finance Association.",
"Beck T., Lin C., Ma Y.",Why do firms evade taxes? The role of information sharing and financial sector outreach,2014,Journal of Finance,69,2,763,817,"Tax evasion is a widespread phenomenon across the globe and even an important factor in the ongoing sovereign debt crisis. We show that firms in countries with better credit information-sharing systems and higher branch penetration evade taxes to a lesser degree. This effect is stronger for smaller firms, firms in smaller cities and towns, firms in industries relying more on external financing, and firms in industries and countries with greater growth potential. This effect is robust to instrumental variable analysis, controlling for firm fixed effects in a smaller panel data set of countries, and many other robustness tests. ? 2014 The American Finance Association.",
Rytchkov O.,Asset Pricing with Dynamic Margin Constraints,2014,Journal of Finance,69,1,405,452,"This paper provides a novel theoretical analysis of how endogenous time-varying margin requirements affect capital market equilibrium. I find that margin requirements, when there are no other market frictions, reduce the volatility and correlation of returns as well as the risk-free rate, but increase the market price of risk, the risk premium, and the price of risky assets. Furthermore, margin requirements generate a strong cross-sectional dispersion of stock return volatilities. The results emphasize that a general equilibrium analysis may reverse the conclusions of a partial equilibrium analysis often employed in the literature. ? 2013 the American Finance Association.",
"Leary M.T., Roberts M.R.",Do Peer Firms Affect Corporate Financial Policy?,2014,Journal of Finance,69,1,139,178,"We show that peer firms play an important role in determining corporate capital structures and financial policies. In large part, firms' financing decisions are responses to the financing decisions and, to a lesser extent, the characteristics of peer firms. These peer effects are more important for capital structure determination than most previously identified determinants. Furthermore, smaller, less successful firms are highly sensitive to their larger, more successful peers, but not vice versa. We also quantify the externalities generated by peer effects, which can amplify the impact of changes in exogenous determinants on leverage by over 70%. ? 2013 the American Finance Association.",
"Szymanowska M., De Roon F., Nijman T., Van Den Goorbergh R.",An Anatomy of Commodity Futures Risk Premia,2014,Journal of Finance,69,1,453,482,"We identify two types of risk premia in commodity futures returns: spot premia related to the risk in the underlying commodity, and term premia related to changes in the basis. Sorting on forecasting variables such as the futures basis, return momentum, volatility, inflation, hedging pressure, and liquidity results in sizable spot premia between 5% and 14% per annum and term premia between 1% and 3% per annum. We show that a single factor, the high-minus-low portfolio from basis sorts, explains the cross-section of spot premia. Two additional basis factors are needed to explain the term premia. ? 2013 the American Finance Association.",
"Alti A., Tetlock P.C.","Biased Beliefs, Asset Prices, and Investment: A Structural Approach",2014,Journal of Finance,69,1,325,361,"We structurally estimate a model in which agents' information processing biases can cause predictability in firms' asset returns and investment inefficiencies. We generalize the neoclassical investment model by allowing for two biases-overconfidence and overextrapolation of trends-that distort agents' expectations of firm productivity. Our model's predictions closely match empirical data on asset pricing and firm behavior. The estimated bias parameters are well identified and exhibit plausible magnitudes. Alternative models without either bias or with efficient investment fail to match observed return predictability and firm behavior. These results suggest that biases affect firm behavior, which in turn affects return anomalies. ? 2013 the American Finance Association.",
"Berkman H., Koch P.D., Westerholm P.J.",Informed Trading through the Accounts of Children,2014,Journal of Finance,69,1,363,404,"This study shows that the guardians behind underaged accounts are successful at picking stocks. Moreover, they tend to channel their best trades through the accounts of children, especially when they trade just before major earnings announcements, large price changes, and takeover announcements. Building on these results, we argue that the proportion of total trading activity through underaged accounts (labeled BABYPIN) should serve as an effective proxy for the probability of information trading in a stock. Consistent with this claim, we show that investors demand a higher return for holding stocks with a greater likelihood of private information, proxied by BABYPIN. ? 2013 the American Finance Association.",
"Backus D., Chernov M., Zin S.",Sources of Entropy in Representative Agent Models,2014,Journal of Finance,69,1,51,99,"We propose two data-based performance measures for asset pricing models and apply them to models with recursive utility and habits. Excess returns on risky securities are reflected in the pricing kernel's dispersion and riskless bond yields are reflected in its dynamics. We measure dispersion with entropy and dynamics with horizon dependence, the difference between entropy over several periods and one. We compare their magnitudes to estimates derived from asset returns. This exercise reveals tension between a model's ability to generate one-period entropy, which should be large, and horizon dependence, which should be small. ? 2013 the American Finance Association.",
"Basak S., Makarov D.",Strategic Asset Allocation in Money Management,2014,Journal of Finance,69,1,179,217,"This paper analyzes the dynamic portfolio choice implications of strategic interaction among money managers who compete for fund flows. We study such interaction between two risk-averse managers in continuous time, characterizing analytically their unique equilibrium investments. Driven by chasing and contrarian mechanisms when one is well ahead, they gamble in the opposite direction when their performance is close. We also examine multiple and mixed-strategy equilibria. Equilibrium policy of each manager crucially depends on the opponent's risk attitude. Hence, client investors concerned about how a strategic manager may trade on their behalf should also learn competitors' characteristics. ? 2013 the American Finance Association.",
"Hoberg G., Phillips G., Prabhala N.","Product Market Threats, Payouts, and Financial Flexibility",2014,Journal of Finance,69,1,293,324,"We examine how product market threats influence firm payout policy and cash holdings. Using firms' product text descriptions, we develop new measures of competitive threats. Our primary measure, product market fluidity, captures changes in rival firms' products relative to the firm's products. We show that fluidity decreases firm propensity to make payouts via dividends or repurchases and increases the cash held by firms, especially for firms with less access to financial markets. These results are consistent with the hypothesis that firms' financial policies are significantly shaped by product market threats and dynamics. ? 2013 the American Finance Association.",
"Ahern K.R., Sosyura D.",Who Writes the News? Corporate Press Releases during Merger Negotiations,2014,Journal of Finance,69,1,241,291,"Firms have an incentive to manage media coverage to influence their stock prices during important corporate events. Using comprehensive data on media coverage and merger negotiations, we find that bidders in stock mergers originate substantially more news stories after the start of merger negotiations, but before the public announcement. This strategy generates a short-lived run-up in bidders' stock prices during the period when the stock exchange ratio is determined, which substantially impacts the takeover price. Our results demonstrate that the timing and content of financial media coverage may be biased by firms seeking to manipulate their stock price. ? 2013 the American Finance Association.",
Cochrane J.H.,A Mean-Variance Benchmark for Intertemporal Portfolio Theory,2014,Journal of Finance,69,1,1,49,"Mean-variance portfolio theory can apply to streams of payoffs such as dividends following an initial investment. This description is useful when returns are not independent over time and investors have nonmarketed income. Investors hedge their outside income streams. Then, their optimal payoff is split between an indexed perpetuity-the risk-free payoff-and a long-run mean-variance efficient payoff. ""Long-run"" moments sum over time as well as states of nature. In equilibrium, long-run expected returns vary with long-run market betas and outside-income betas. State-variable hedges do not appear. ? 2013 the American Finance Association.",
"Buraschi A., Trojani F., Vedolin A.",When Uncertainty Blows in the Orchard: Comovement and Equilibrium Volatility Risk Premia,2014,Journal of Finance,69,1,101,137,"We provide novel evidence for an equilibrium link between investors' disagreement, the market price of volatility and correlation, and the differential pricing of index and individual equity options. We show that belief disagreement is positively related to (i) the wedge between index and individual volatility risk premia, (ii) the different slope of the smile of index and individual options, and (iii) the correlation risk premium. Priced disagreement risk also explains returns of option volatility and correlation trading strategies in a way that is robust to the inclusion of other risk factors and different market conditions. ? 2013 the American Finance Association.",
Custodio C.,Mergers and Acquisitions Accounting and the Diversification Discount,2014,Journal of Finance,69,1,219,240,"q-based measures of the diversification discount are biased upward by mergers and acquisitions and its accounting implications. Under purchase accounting, acquired assets are reported at their transaction value, which typically exceeds the target's pre-merger book value. Thus, measured q tends to be lower for the merged firm than for the portfolio of pre-merger entities. Because conglomerates are more acquisitive than focused firms, their q tends to be lower. To mitigate this bias, I subtract goodwill from the book value of assets and a substantial part of the diversification discount is eliminated. Market-to-sales-based measures do not have this bias. ? 2013 the American Finance Association.",
"Friewald N., Wagner C., Zechner J.",The Cross-Section of Credit Risk Premia and Equity Returns,2014,Journal of Finance,69,6,2419,2469,"We explore the link between a firm's stock returns and credit risk using a simple insight from structural models following Merton (): risk premia on equity and credit instruments are related because all claims on assets must earn the same compensation per unit of risk. Consistent with theory, we find that firms' stock returns increase with credit risk premia estimated from CDS spreads. Credit risk premia contain information not captured by physical or risk-neutral default probabilities alone. This sheds new light on the ""distress puzzle""-the lack of a positive relation between equity returns and default probabilities-reported in previous studies.",
Stambaugh R.F.,Presidential address: Investment noise and trends,2014,Journal of Finance,69,4,1415,1453,"During the past few decades, the fraction of the equity market owned directly by individuals declined significantly. The same period witnessed investment trends that include the growth of indexing as well as shifts by active managers toward lower fees and more index-like investing. I develop an equilibrium model linking these investment trends to the decline in individual ownership, interpreting the latter as a reduction in noise trading. Active management corrects most noise trader-induced mispricing, and the fraction left uncorrected shrinks as noise traders' stake in the market declines. Less mispricing then dictates a smaller footprint for active management. ? 2014 the American Finance Association.",
"Gorbenko A.S., Malenko A.",Strategic and Financial Bidders in Takeover Auctions,2014,Journal of Finance,69,6,2513,2555,"Using data on auctions of companies, we estimate valuations (maximum willingness to pay) of strategic and financial bidders from their bids. We find that a typical target is valued higher by strategic bidders. However, 22.4% of targets in our sample are valued higher by financial bidders. These are mature, poorly performing companies. We also find that (i) valuations of different strategic bidders are more dispersed and (ii) valuations of financial bidders are correlated with aggregate economic conditions. Our results suggest that different targets appeal to different types of bidders, rather than that strategic bidders always value targets more because of synergies.",
"Chemla G., Hennessy C.A.",Skin in the game and moral hazard,2014,Journal of Finance,69,4,1597,1641,"What determines securitization levels, and should they be regulated? To address these questions we develop a model where originators can exert unobservable effort to increase expected asset quality, subsequently having private information regarding quality when selling ABS to rational investors. Absent regulation, originators may signal positive information via junior retentions or commonly adopt low retentions if funding value and price informativeness are high. Effort incentives are below first-best absent regulation. Optimal regulation promoting originator effort entails a menu of junior retentions or one junior retention with size decreasing in price informativeness. Zero retentions and opacity are optimal among regulations inducing zero effort. ? 2014 the American Finance Association.",
"Bansal R., Kiku D., Shaliastovich I., Yaron A.","Volatility, the Macroeconomy, and Asset Prices",2014,Journal of Finance,69,6,2471,2511,"How important are volatility fluctuations for asset prices and the macroeconomy? We find that an increase in macroeconomic volatility is associated with an increase in discount rates and a decline in consumption. We develop a framework in which cash flow, discount rate, and volatility risks determine risk premia and show that volatility plays a significant role in explaining the joint dynamics of returns to human capital and equity. Volatility risk carries a sizable positive risk premium and helps account for the cross section of expected returns. Our evidence demonstrates that volatility is important for understanding expected returns and macroeconomic fluctuations.",
Donangelo A.,Labor mobility: Implications for asset pricing,2014,Journal of Finance,69,3,1321,1346,"Labor mobility is the flexibility of workers to walk away from an industry in response to better opportunities. I develop a model in which labor flows make bad times worse for shareholders who are left with capital that is less productive. The model shows that firms face greater operating leverage by providing flexibility to mobile workers. I construct an empirical measure of labor mobility consistent with the model and document an economically significant cross-sectional relation between mobility, operating leverage, and stock returns. I find that firms in mobile industries earn returns over 5% higher than those in less mobile industries. ? 2014 the American Finance Association.",
"Buraschi A., Kosowski R., Sritrakul W.",Incentives and Endogenous Risk Taking: A Structural View on Hedge Fund Alphas,2014,Journal of Finance,69,6,2819,2870,"Hedge fund managers are subject to several nonlinear incentives: performance fee options (call); equity investors' redemption options (put); and prime broker contracts allowing for forced deleverage (put). The interaction of these option-like incentives affects optimal leverage ex ante, depending on the distance of fund-value from the high-water mark. We study how these endogenous effects influence performance measures used in the literature. We show that reduced-form measures that do not account for these features are subject to economically significant false discovery biases. The result is stronger for low-quality funds. We propose an alternative structural methodology for conducting performance attribution in hedge funds.",
"Gopalan R., Milbourn T., Song F., Thakor A.V.",Duration of Executive Compensation,2014,Journal of Finance,69,6,2777,2817,"Extensive discussions on the inefficiencies of ""short-termism"" in executive compensation notwithstanding, little is known empirically about the extent of such short-termism. We develop a novel measure of executive pay duration that reflects the vesting periods of different pay components, thereby quantifying the extent to which compensation is short-term. We calculate pay duration in various industries and document its correlation with firm characteristics. Pay duration is longer in firms with more growth opportunities, more long-term assets, greater R&D intensity, lower risk, and better recent stock performance. Longer CEO pay duration is negatively related to the extent of earnings-increasing accruals.",
"Kim E.H., Ouimet P.",Broad-based employee stock ownership: Motives and outcomes,2014,Journal of Finance,69,3,1273,1319,"Firms initiating broad-based employee share ownership plans often claim employee stock ownership plans (ESOPs) increase productivity by improving employee incentives. Do they? Small ESOPs comprising less than 5% of shares, granted by firms with moderate employee size, increase the economic pie, benefiting both employees and shareholders. The effects are weaker when there are too many employees to mitigate free-riding. Although some large ESOPs increase productivity and employee compensation, the average impacts are small because they are often implemented for nonincentive purposes such as conserving cash by substituting wages with employee shares or forming a worker-management alliance to thwart takeover bids. ? 2014 the American Finance Association.",
"Kuehn L.-A., Schmid L.",Investment-Based Corporate Bond Pricing,2014,Journal of Finance,69,6,2741,2776,"A standard assumption of structural models of default is that firms' assets evolve exogenously. In this paper, we examine the importance of accounting for investment options in models of credit risk. In the presence of financing and investment frictions, firm-level variables that proxy for asset composition are significant determinants of credit spreads beyond leverage and asset volatility, because they capture the systematic risk of firms' assets. Cross-sectional studies of credit spreads that fail to control for the interdependence of leverage and investment decisions are unlikely to be very informative. Such frictions also give rise to a realistic term structure of credit spreads in a production economy.",
"Holden C.W., Jacobsen S.","Liquidity measurement problems in fast, competitive markets: Expensive and cheap solutions",2014,Journal of Finance,69,4,1747,1785,"Do fast, competitive markets yield liquidity measurement problems when using the popular Monthly Trade and Quote (MTAQ) database? Yes. MTAQ yields distorted measures of spreads, trade location, and price impact compared with the expensive Daily Trade and Quote (DTAQ) database. These problems are driven by (1) withdrawn quotes, (2) second (versus millisecond) time stamps, and (3) other causes, including canceled quotes. The expensive solution, using DTAQ, is first-best. For financially constrained researchers, the cheap solution-using MTAQ with our new Interpolated Time technique, adjusting for withdrawn quotes, and deleting economically nonsensical states-is second-best. These solutions change research inferences. ? 2014 The American Finance Association.",
"Loughran T., Mcdonald B.",Measuring readability in financial disclosures,2014,Journal of Finance,69,4,1643,1671,"Defining and measuring readability in the context of financial disclosures becomes important with the increasing use of textual analysis and the Securities and Exchange Commission's plain English initiative. We propose defining readability as the effective communication of valuation-relevant information. The Fog Index-the most commonly applied readability measure-is shown to be poorly specified in financial applications. Of Fog's two components, one is misspecified and the other is difficult to measure. We report that 10-K document file size provides a simple readability proxy that outperforms the Fog Index, does not require document parsing, facilitates replication, and is correlated with alternative readability constructs. ? 2014 The American Finance Association.",
"Bruhn M., Love I.",The real impact of improved access to finance: Evidence from mexico,2014,Journal of Finance,69,3,1347,1376,"This paper provides new evidence on the impact of access to finance on poverty. It highlights an important channel through which access affects poverty-the labor market. The paper exploits the opening of Banco Azteca in Mexico, a unique ""natural experiment"" in which over 800 bank branches opened almost simultaneously in preexisting Elektra stores. Importantly, the bank has focused on previously underserved low-income clients. Our key finding is a sizeable effect of access to finance on labor market activity and income levels, especially among low-income individuals and those located in areas with lower preexisting bank penetration. ? 2014 the American Finance Association.",
Koijen R.S.J.,"The cross-section of managerial ability, incentives, and risk preferences",2014,Journal of Finance,69,3,1051,1098,"I estimate a dynamic investment model for mutual managers to study the cross-sectional distribution of ability, incentives, and risk preferences. The manager's compensation depends on the size of the fund, which fluctuates due to fund returns and due to fund flows that respond to the fund's relative performance. The model provides an economic interpretation of time-varying coefficients in performance regressions in terms of the structural parameters. I document that the estimates of fund alphas are precise and virtually unbiased. I find substantial heterogeneity in ability, risk preferences, and pay-for-performance sensitivities that relates to observable fund characteristics. ? 2014 the American Finance Association.",
